id,email,encrypted_password,reset_password_token,reset_password_sent_at,remember_created_at,sign_in_count,current_sign_in_at,last_sign_in_at,current_sign_in_ip,last_sign_in_ip,omniuser_id,confirmation_token,confirmed_at,confirmation_sent_at,unconfirmed_email,created_at,updated_at
1,[email],"JDJhJDEwJFNHMHpxeUFSQlNXQU02RlJMNXVvNk9uUFNCUFVXaTI0SUEzaXIw
bFd4dkl2N1JHVlVucVo2
",,"","",3,2012-07-08 14:42:38 UTC,2012-07-08 07:02:36 UTC,127.0.0.1,127.0.0.1,0,ftvk4eizqxjpuVsqhTee,2012-07-09 17:00:33 UTC,2012-07-02 15:55:50 UTC,,2012-07-02 15:55:50 UTC,2012-07-09 17:00:33 UTC
2,[email],"JDJhJDEwJEliVXU5eTRvVFpPYmFjZFRRaEJ3SE9lNDlGZldiM2tVQVpOU0lp
Q3pnUHhnd3FxTTU2VWhx
",,"","",1,2012-06-05 00:24:47 UTC,2012-06-05 00:24:47 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 00:24:47,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
3,[email],"JDJhJDEwJEhlVXdXSVl5QmhvWGMzSUdkYVdzdGVCRFF5TlB1MUFDTERKckUx
cnNidGFMcnJzdy4udDFX
",,"","",1,2012-06-05 00:25:09 UTC,2012-06-05 00:25:09 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 00:25:09,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
4,[email],"JDJhJDEwJDR3US91NmhwamdmYXVJdFI4bWtnTS4yelRJUUdFaHdWL2Z0UGxu
bHl2MElFUzdIMlNVcTB1
",,"","",1,2012-06-05 00:25:30 UTC,2012-06-05 00:25:30 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 00:25:30,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
5,[email],"JDJhJDEwJGVMUGZyMmo0MThLV1RSdGdUSWRzYk9sSC5GZW00RS5UajJST3dP
UnRQVXEyeXZnM2xFUlVP
",,"","",1,2012-06-05 00:25:49 UTC,2012-06-05 00:25:49 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 00:25:49,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
6,[email],"JDJhJDEwJFRKV1JRYW5mcExVVGZQckxkWTNkb3VkaEx4SS44MVYvbFJYZ2gu
dHJXNlV2SmVrZlhLQkZx
",,"","",1,2012-06-05 00:27:17 UTC,2012-06-05 00:27:17 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 00:27:17,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
7,[email],"JDJhJDEwJGd3MG5EQUhHSjJtNEZDTXlYeW5UUnVBMmwyNFNzUXBxd3JmaC95
aFM2UzJJS3VrbWRUL0JH
",,"","",1,2012-06-05 00:27:35 UTC,2012-06-05 00:27:35 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 00:27:35,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
8,[email],"JDJhJDEwJG5PTGRxb2ZhL3ZONDNVVmJ6MzJKTmVTbzFKU3hOMDdhN1F6WDNx
UENJYjlyWFVjNVI4ektt
",,"","",1,2012-06-05 00:28:03 UTC,2012-06-05 00:28:03 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 00:28:03,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
9,[email],"JDJhJDEwJERNNEpHTjVrb3MwOU04MGRJRy5xWmVHL3lmNlBsejVVLmh4SC51
TGVGQmR5RTFxSWVuSzcy
",,"","",1,2012-06-05 00:28:24 UTC,2012-06-05 00:28:24 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 00:28:24,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
10,[email],"JDJhJDEwJGZSRzFJVEZKUWVEQ3IyeFJxRVR2QWVWajBHeW5ZbDB1ZzkzMy9M
MTk4Q2tFWFJEUFlTUUxT
",,"","",1,2012-06-05 00:28:38 UTC,2012-06-05 00:28:38 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 00:28:38,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
11,[email],"JDJhJDEwJFV2eTdzUE5MSWZsY3hySFFDM3IzSWVGQ2dPRnNJNjNJUWR3dlp0
WlZxdktNNjc3RW9UTkRX
",,"","",1,2012-06-05 00:29:05 UTC,2012-06-05 00:29:05 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 00:29:05,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
12,[email],"JDJhJDEwJEp5WkRQNGVRS1ZiVTFjLmlkOEVWamVOdDJyeDRKYTduRENIUGta
UnhYVWpaN1hwVXYzZDVP
",,"","",1,2012-06-05 12:19:45 UTC,2012-06-05 12:19:45 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 12:19:45,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
13,[email],"JDJhJDEwJERnYXhQL3BMU0NmdXNMYTdya2V2YS5KaW5BeVR6LjdJRnJub0s0
bE53c21oWXJraGx4Y0o2
",,"","",1,2012-06-05 12:20:03 UTC,2012-06-05 12:20:03 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 12:20:03,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
14,[email],"JDJhJDEwJDVJMjE1ZXNWZHo1Ums3WEZmRUFzaE9KQ1VoT2VJQmFiUnpzdkll
cnBoaU12WHdrQ29vWTFl
",,"","",1,2012-06-05 12:20:19 UTC,2012-06-05 12:20:19 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 12:20:19,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
15,[email],"JDJhJDEwJG53NVVsbklJQXd0MHlqck5xWlJJeC5JOFRXTG1Bdm9qUThNNTBU
cnVUTFA1WDlaSm9NT1lP
",,"","",1,2012-06-05 12:20:38 UTC,2012-06-05 12:20:38 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 12:20:38,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
16,[email],"JDJhJDEwJEVtZHM2MDdTSzhOcXkvR0hHaFFjMy5yeEl4aTVSdVVjYkE4VC5u
aURBU1lILm90cUIyTkxx
",,"","",1,2012-06-05 12:20:55 UTC,2012-06-05 12:20:55 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 12:20:55,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
17,[email],"JDJhJDEwJEtUWWsvZ1Q5UTNoUGg5SnNCOGxMSXVxaG15dHZsY0U0TG9qLmFP
U1ouLnRLQm1BNVd5NDdt
",,"","",1,2012-06-05 12:21:10 UTC,2012-06-05 12:21:10 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 12:21:10,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
18,[email],"JDJhJDEwJENFNS8xVmguc09ZaFUuRmZWbU11S09NUkhzOGVTVmFFa1I2Umtj
NlQuN1d2enAvTFRPQjRP
",,"","",1,2012-06-05 12:21:25 UTC,2012-06-05 12:21:25 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 12:21:25,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
19,[email],"JDJhJDEwJHRWaTJBT21mM1IvNXNPUTFRRW9vS3U3dGtQOE9yYm9XZWliZElY
VDJuakpVM0ltMjBYMHlX
",,"","",1,2012-06-05 12:21:39 UTC,2012-06-05 12:21:39 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 12:21:39,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
20,[email],"JDJhJDEwJGdGNFM3OU5lT2xEdDlZUnQuYWpQVU85Mmk5cDZKVlNXUkdxUXBw
a2lTRkhpeGMzMnM1R2NL
",,"","",1,2012-06-05 12:21:55 UTC,2012-06-05 12:21:55 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 12:21:55,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
21,[email],"JDJhJDEwJDIvU0QzdTZOdU82dnRteDNoY1Q3V09TUnVHMzB5T0xVeml5b1pz
am5JRzd4SFNNNmtUTzNH
",,"","",1,2012-06-05 12:22:12 UTC,2012-06-05 12:22:12 UTC,127.0.0.1,127.0.0.1,2012,2012-06-05 12:22:12,2012-07-09 17:00:33 UTC,"",,"",2012-07-09 17:00:33 UTC
